Food type,Methane gas level,Humidity,temperature ,spoiled or not spoiled ,outcome
cooked rice,350,95,32.64,not spoiled,0
cooked rice,350,95,32.66,not spoiled,0
cooked rice,350,95,32.69,not spoiled,0
cooked rice,352,95,32.7,not spoiled,0
cooked rice,352,95,32.72,not spoiled,0
cooked rice,353,95,32.74,not spoiled,0
cooked rice,354,95,32.75,not spoiled,0
cooked rice,354,95,32.75,not spoiled,0
cooked rice,354,95,32.77,not spoiled,0
cooked rice,354,95,32.79,not spoiled,0
cooked rice,354,95,32.81,not spoiled,0
cooked rice,355,95,32.84,not spoiled,0
cooked rice,356,95,32.84,not spoiled,0
cooked rice,356,95,32.87,not spoiled,0
cooked rice,356,95,32.88,not spoiled,0
cooked rice,356,95,32.89,not spoiled,0
cooked rice,356,95,32.89,not spoiled,0
cooked rice,358,95,32.9,not spoiled,0
cooked rice,360,95,32.94,not spoiled,0
cooked rice,360,95,32.94,not spoiled,0
cooked rice,360,95,32.95,not spoiled,0
cooked rice,361,95,32.95,not spoiled,0
cooked rice,362,95,32.97,not spoiled,0
cooked rice,363,95,32.98,not spoiled,0
cooked rice,363,95,32.98,not spoiled,0
cooked rice,364,95,32.99,not spoiled,0
cooked rice,364,95,33.01,not spoiled,0
cooked rice,364,95,33.01,not spoiled,0
cooked rice,365,95,33.03,not spoiled,0
cooked rice,365,95,33.03,not spoiled,0
cooked rice,366,95,33.12,not spoiled,0
cooked rice,367,95,33.14,not spoiled,0
cooked rice,367,95,33.15,not spoiled,0
cooked rice,367,95,33.16,not spoiled,0
cooked rice,368,95,33.17,not spoiled,0
cooked rice,368,95,33.18,not spoiled,0
cooked rice,369,95,33.2,not spoiled,0
cooked rice,370,95,33.24,not spoiled,0
cooked rice,370,95,33.27,not spoiled,0
cooked rice,370,95,33.27,not spoiled,0
cooked rice,370,95,33.27,not spoiled,0
cooked rice,371,95,33.28,not spoiled,0
cooked rice,371,95,33.29,not spoiled,0
cooked rice,371,95,33.3,not spoiled,0
cooked rice,371,95,33.32,not spoiled,0
cooked rice,372,95,33.32,not spoiled,0
cooked rice,373,95,33.33,not spoiled,0
cooked rice,373,95,33.36,not spoiled,0
cooked rice,373,95,33.37,not spoiled,0
cooked rice,373,95,33.37,not spoiled,0
cooked rice,373,95,33.38,not spoiled,0
cooked rice,373,95,33.38,not spoiled,0
cooked rice,374,95,33.38,not spoiled,0
cooked rice,374,95,33.4,not spoiled,0
cooked rice,374,95,33.4,not spoiled,0
cooked rice,374,95,33.42,not spoiled,0
cooked rice,374,95,33.42,not spoiled,0
cooked rice,374,95,33.44,not spoiled,0
cooked rice,376,95,33.45,not spoiled,0
cooked rice,376,95,33.46,not spoiled,0
cooked rice,377,95,33.48,not spoiled,0
cooked rice,378,95,33.49,not spoiled,0
cooked rice,378,95,33.51,not spoiled,0
cooked rice,378,95,33.52,not spoiled,0
cooked rice,379,95,33.54,not spoiled,0
cooked rice,379,95,33.55,not spoiled,0
cooked rice,380,95,33.55,not spoiled,0
cooked rice,380,95,33.56,not spoiled,0
cooked rice,380,95,33.57,not spoiled,0
cooked rice,380,95,33.59,not spoiled,0
cooked rice,381,95,33.6,not spoiled,0
cooked rice,381,95,33.61,not spoiled,0
cooked rice,382,95,33.61,not spoiled,0
cooked rice,382,95,33.61,not spoiled,0
cooked rice,382,95,33.61,not spoiled,0
cooked rice,382,95,33.62,not spoiled,0
cooked rice,382,95,33.63,not spoiled,0
cooked rice,384,95,33.64,not spoiled,0
cooked rice,384,95,33.65,not spoiled,0
cooked rice,384,95,33.65,not spoiled,0
cooked rice,384,95,33.65,not spoiled,0
cooked rice,384,95,33.66,not spoiled,0
cooked rice,385,95,33.69,not spoiled,0
cooked rice,386,95,33.7,not spoiled,0
cooked rice,388,95,33.7,not spoiled,0
cooked rice,388,95,33.75,not spoiled,0
cooked rice,389,95,33.75,not spoiled,0
cooked rice,389,95,33.75,not spoiled,0
cooked rice,390,95,33.76,not spoiled,0
cooked rice,391,95,33.77,not spoiled,0
cooked rice,391,95,33.78,not spoiled,0
cooked rice,391,95,33.79,not spoiled,0
cooked rice,392,95,33.79,not spoiled,0
cooked rice,392,95,33.8,not spoiled,0
cooked rice,393,95,33.83,not spoiled,0
cooked rice,393,95,33.84,not spoiled,0
cooked rice,396,95,33.88,not spoiled,0
cooked rice,397,95,33.91,not spoiled,0
cooked rice,397,95,33.91,not spoiled,0
cooked rice,397,95,33.91,not spoiled,0
cooked rice,400,95,33.91,not spoiled,0
cooked rice,401,95,33.92,not spoiled,0
cooked rice,401,95,33.92,not spoiled,0
cooked rice,402,95,33.93,not spoiled,0
cooked rice,402,95,33.96,not spoiled,0
cooked rice,402,95,33.97,not spoiled,0
cooked rice,402,95,34,not spoiled,0
cooked rice,404,95,34,not spoiled,0
cooked rice,404,95,34.04,not spoiled,0
cooked rice,405,95,34.05,not spoiled,0
cooked rice,405,95,34.08,not spoiled,0
cooked rice,406,95,34.09,not spoiled,0
cooked rice,406,95,34.09,not spoiled,0
cooked rice,406,95,34.09,not spoiled,0
cooked rice,406,95,34.1,not spoiled,0
cooked rice,406,95,34.1,not spoiled,0
cooked rice,407,95,34.1,not spoiled,0
cooked rice,407,95,34.11,not spoiled,0
cooked rice,407,95,34.11,not spoiled,0
cooked rice,408,95,34.11,not spoiled,0
cooked rice,408,95,34.12,not spoiled,0
cooked rice,409,95,34.12,not spoiled,0
cooked rice,409,95,34.12,not spoiled,0
cooked rice,409,95,34.14,not spoiled,0
cooked rice,410,95,34.15,not spoiled,0
cooked rice,410,95,34.15,not spoiled,0
cooked rice,411,95,34.18,not spoiled,0
cooked rice,411,96,34.18,not spoiled,0
cooked rice,412,96,34.19,not spoiled,0
cooked rice,413,96,34.2,not spoiled,0
cooked rice,413,96,34.2,not spoiled,0
cooked rice,414,96,34.2,not spoiled,0
cooked rice,414,96,34.21,not spoiled,0
cooked rice,414,96,34.22,not spoiled,0
cooked rice,415,96,34.24,not spoiled,0
cooked rice,416,96,34.24,not spoiled,0
cooked rice,416,96,34.29,not spoiled,0
cooked rice,417,96,34.31,not spoiled,0
cooked rice,418,96,34.32,not spoiled,0
cooked rice,418,96,34.36,not spoiled,0
cooked rice,419,96,34.36,not spoiled,0
cooked rice,419,96,34.38,not spoiled,0
cooked rice,419,96,34.4,not spoiled,0
cooked rice,420,96,34.4,not spoiled,0
cooked rice,420,96,34.42,not spoiled,0
cooked rice,420,96,34.43,not spoiled,0
cooked rice,422,96,34.45,not spoiled,0
cooked rice,424,96,34.46,not spoiled,0
cooked rice,425,96,34.47,not spoiled,0
cooked rice,425,96,34.48,not spoiled,0
cooked rice,426,96,34.48,not spoiled,0
cooked rice,426,96,34.49,not spoiled,0
cooked rice,427,96,34.51,not spoiled,0
cooked rice,427,96,34.55,not spoiled,0
cooked rice,427,96,34.56,not spoiled,0
cooked rice,427,96,34.57,not spoiled,0
cooked rice,428,96,34.59,not spoiled,0
cooked rice,428,96,34.61,not spoiled,0
cooked rice,429,96,34.61,not spoiled,0
cooked rice,429,96,34.65,not spoiled,0
cooked rice,430,96,34.65,not spoiled,0
cooked rice,430,96,34.65,not spoiled,0
cooked rice,431,96,34.66,not spoiled,0
cooked rice,431,96,34.69,not spoiled,0
cooked rice,431,96,34.72,not spoiled,0
cooked rice,432,96,34.73,not spoiled,0
cooked rice,432,96,34.75,not spoiled,0
cooked rice,432,96,34.75,not spoiled,0
cooked rice,432,96,34.75,not spoiled,0
cooked rice,433,96,34.76,not spoiled,0
cooked rice,433,96,34.78,not spoiled,0
cooked rice,434,96,34.78,not spoiled,0
cooked rice,434,96,34.86,not spoiled,0
cooked rice,434,96,34.87,not spoiled,0
cooked rice,434,96,34.87,not spoiled,0
cooked rice,435,96,34.87,not spoiled,0
cooked rice,435,96,34.87,not spoiled,0
cooked rice,436,96,34.88,not spoiled,0
cooked rice,436,96,34.9,not spoiled,0
cooked rice,438,96,34.91,not spoiled,0
cooked rice,438,96,34.92,not spoiled,0
cooked rice,439,96,34.95,not spoiled,0
cooked rice,441,96,34.97,not spoiled,0
cooked rice,442,96,34.98,not spoiled,0
cooked rice,442,96,34.99,not spoiled,0
cooked rice,443,96,34.99,not spoiled,0
cooked rice,443,96,35.01,not spoiled,0
cooked rice,443,96,35.02,not spoiled,0
cooked rice,443,96,35.06,not spoiled,0
cooked rice,445,96,35.1,not spoiled,0
cooked rice,445,96,35.11,not spoiled,0
cooked rice,445,96,35.12,not spoiled,0
cooked rice,445,96,35.13,not spoiled,0
cooked rice,446,96,35.13,not spoiled,0
cooked rice,446,96,35.14,not spoiled,0
cooked rice,447,96,35.15,not spoiled,0
cooked rice,447,96,35.15,not spoiled,0
cooked rice,447,96,35.18,not spoiled,0
cooked rice,447,96,35.2,not spoiled,0
cooked rice,448,96,35.21,not spoiled,0
cooked rice,448,96,35.22,not spoiled,0
cooked rice,449,96,35.23,not spoiled,0
cooked rice,449,96,35.23,not spoiled,0
cooked rice,449,96,35.28,not spoiled,0
cooked rice,449,96,35.29,not spoiled,0
cooked rice,450,96,35.29,spolied ,1
cooked rice,451,96,35.29,spolied ,1
cooked rice,451,96,35.29,spolied ,1
cooked rice,452,96,35.31,spolied ,1
cooked rice,452,96,35.31,spolied ,1
cooked rice,452,96,35.32,spolied ,1
cooked rice,452,96,35.33,spolied ,1
cooked rice,453,96,35.34,spolied ,1
cooked rice,454,96,35.35,spolied ,1
cooked rice,455,96,35.35,spolied ,1
cooked rice,455,96,35.42,spolied ,1
cooked rice,457,96,35.42,spolied ,1
cooked rice,457,96,35.44,spolied ,1
cooked rice,458,96,35.46,spolied ,1
cooked rice,458,96,35.47,spolied ,1
cooked rice,458,96,35.47,spolied ,1
cooked rice,458,96,35.47,spolied ,1
cooked rice,459,96,35.48,spolied ,1
cooked rice,459,96,35.5,spolied ,1
cooked rice,460,96,35.5,spolied ,1
cooked rice,461,96,35.5,spolied ,1
cooked rice,462,96,35.51,spolied ,1
cooked rice,462,96,35.53,spolied ,1
cooked rice,462,96,35.54,spolied ,1
cooked rice,464,96,35.59,spolied ,1
cooked rice,464,96,35.6,spolied ,1
cooked rice,465,96,35.62,spolied ,1
cooked rice,466,96,35.64,spolied ,1
cooked rice,467,96,35.65,spolied ,1
cooked rice,467,96,35.68,spolied ,1
cooked rice,468,96,35.68,spolied ,1
cooked rice,468,96,35.69,spolied ,1
cooked rice,468,96,35.72,spolied ,1
cooked rice,469,96,35.73,spolied ,1
cooked rice,470,96,35.74,spolied ,1
cooked rice,471,96,35.76,spolied ,1
cooked rice,472,96,35.76,spolied ,1
cooked rice,473,96,35.77,spolied ,1
cooked rice,474,96,35.78,spolied ,1
cooked rice,474,96,35.8,spolied ,1
cooked rice,474,96,35.84,spolied ,1
cooked rice,474,96,35.84,spolied ,1
cooked rice,474,96,35.85,spolied ,1
cooked rice,475,96,35.86,spolied ,1
cooked rice,475,96,35.88,spolied ,1
cooked rice,475,96,35.89,spolied ,1
cooked rice,476,96,35.9,spolied ,1
cooked rice,476,97,35.9,spolied ,1
cooked rice,476,97,35.91,spolied ,1
cooked rice,477,97,35.93,spolied ,1
cooked rice,477,97,35.95,spolied ,1
cooked rice,477,97,35.96,spolied ,1
cooked rice,482,97,35.97,spolied ,1
cooked rice,482,97,35.98,spolied ,1
cooked rice,483,97,36.03,spolied ,1
cooked rice,483,97,36.04,spolied ,1
cooked rice,483,97,36.04,spolied ,1
cooked rice,483,97,36.05,spolied ,1
cooked rice,484,97,36.06,spolied ,1
cooked rice,484,97,36.06,spolied ,1
cooked rice,485,97,36.08,spolied ,1
cooked rice,486,97,36.1,spolied ,1
cooked rice,486,97,36.1,spolied ,1
cooked rice,486,97,36.11,spolied ,1
cooked rice,486,97,36.14,spolied ,1
cooked rice,486,97,36.16,spolied ,1
cooked rice,487,97,36.17,spolied ,1
cooked rice,487,97,36.17,spolied ,1
cooked rice,487,97,36.2,spolied ,1
cooked rice,487,97,36.22,spolied ,1
cooked rice,488,97,36.22,spolied ,1
cooked rice,488,97,36.23,spolied ,1
cooked rice,488,97,36.23,spolied ,1
cooked rice,488,97,36.24,spolied ,1
cooked rice,489,97,36.25,spolied ,1
cooked rice,489,97,36.27,spolied ,1
cooked rice,489,97,36.3,spolied ,1
cooked rice,490,97,36.3,spolied ,1
cooked rice,490,97,36.3,spolied ,1
cooked rice,491,97,36.31,spolied ,1
cooked rice,492,97,36.33,spolied ,1
cooked rice,492,97,36.33,spolied ,1
cooked rice,494,97,36.34,spolied ,1
cooked rice,494,97,36.35,spolied ,1
cooked rice,494,97,36.36,spolied ,1
cooked rice,495,97,36.37,spolied ,1
cooked rice,495,97,36.37,spolied ,1
cooked rice,496,97,36.37,spolied ,1
cooked rice,496,97,36.39,spolied ,1
cooked rice,496,97,36.4,spolied ,1
cooked rice,497,97,36.41,spolied ,1
cooked rice,497,97,36.43,spolied ,1
cooked rice,498,97,36.43,spolied ,1
cooked rice,499,97,36.44,spolied ,1
cooked rice,499,97,36.44,spolied ,1
cooked rice,500,97,36.46,spolied ,1
cooked rice,500,97,36.47,spolied ,1
cooked rice,501,97,36.47,spolied ,1
cooked rice,501,97,36.47,spolied ,1
cooked rice,502,97,36.48,spolied ,1
cooked rice,502,97,36.48,spolied ,1
cooked rice,502,97,36.49,spolied ,1
cooked rice,503,97,36.52,spolied ,1
cooked rice,503,97,36.53,spolied ,1
cooked rice,503,97,36.54,spolied ,1
cooked rice,504,97,36.54,spolied ,1
cooked rice,504,97,36.55,spolied ,1
cooked rice,505,97,36.56,spolied ,1
cooked rice,507,97,36.59,spolied ,1
cooked rice,507,97,36.59,spolied ,1
cooked rice,507,97,36.59,spolied ,1
cooked rice,508,97,36.61,spolied ,1
cooked rice,508,97,36.61,spolied ,1
cooked rice,508,97,36.61,spolied ,1
cooked rice,508,97,36.62,spolied ,1
cooked rice,508,97,36.62,spolied ,1
cooked rice,508,97,36.64,spolied ,1
cooked rice,508,97,36.65,spolied ,1
cooked rice,508,97,36.65,spolied ,1
cooked rice,509,97,36.67,spolied ,1
cooked rice,509,97,36.68,spolied ,1
cooked rice,510,97,36.68,spolied ,1
cooked rice,511,97,36.73,spolied ,1
cooked rice,511,97,36.78,spolied ,1
cooked rice,512,97,36.79,spolied ,1
cooked rice,512,97,36.8,spolied ,1
cooked rice,513,97,36.8,spolied ,1
cooked rice,513,97,36.81,spolied ,1
cooked rice,514,97,36.83,spolied ,1
cooked rice,514,97,36.84,spolied ,1
cooked rice,515,97,36.85,spolied ,1
cooked rice,516,97,36.86,spolied ,1
cooked rice,516,97,36.87,spolied ,1
cooked rice,516,97,36.89,spolied ,1
cooked rice,516,97,36.9,spolied ,1
cooked rice,518,97,36.91,spolied ,1
cooked rice,518,97,36.91,spolied ,1
cooked rice,518,97,36.92,spolied ,1
cooked rice,518,97,36.92,spolied ,1
cooked rice,519,97,36.93,spolied ,1
cooked rice,519,97,36.95,spolied ,1
cooked rice,519,97,36.95,spolied ,1
cooked rice,520,97,36.97,spolied ,1
cooked rice,520,97,36.99,spolied ,1